
Generated from xcircuit ps file.

:Output from a bridge.

:9,12,11,
:1,8,1.5,9.5,1
1,4,1.5,3.25,1
3,6,2.25,5,0
3,0,-1,-1,1
5,8,5,9.75,1
5,4,4.75,2.75,1
8,8.5,6.5,7.5,1
8,3.5,6.5,5,1
9,11,-1,-1,0
9,6,-1,-1,0
9,1,-1,-1,0

:polyline _color_,1,3,3,1,5,3
polyline _color_,1,9,3,11,5,9
polyline _color_,3,11,8,11,8,9.5
polyline _color_,3,1,8,1,8,2.5
segment 1,6,2,6,_color_
segment 4,6,5,6,_color_
segment 1,5,1,7,_color_
segment 5,5,5,7,_color_
segment 8,7.5,8,4.5,_color_

:3,11,3,1,1,6,5,6,8,6,8,11,8,1
