
Generated from xcircuit ps file.

:H-form bridge with opening on the right.

:13,11,9,
:1,7.5,1.25,9,1
1,3.5,1.25,2.5,1
6,7.5,6.25,6.5,1,2.5,-2
6,3.5,6.25,5,1
6,0,-1,-1,1
9,10,8.25,9,0
9,1,8.25,2.5,0
13,10,11.75,9,0,-13,-13
13,1,11.75,2.5,0

:polyline _color_,6,4.5,6,5.5,1,5.5
segment 8,1,1,1,_color_
segment 8,10,1,10,_color_
segment 6,1,6,2.5,_color_
segment 1,1,1,2.5,_color_
segment 1,8.5,1,10,_color_
segment 1,4.5,1,6.5,_color_
segment 12,1,10,1,_color_
segment 12,10,10,10,_color_

:6,1,1,5.5
